ville,pays,date,heure,temperature,humidite,pression,vent_vitesse,description,lat,lon,mois,annee,jour_semaine,score_meteo
Tokyo,JP,2025-07-15,12:00:00,25.0,62,1009,8.0,Partiellement nuageux,,,7,2025,1,80.0
Tokyo,JP,2025-07-14,12:00:00,32.0,61,1009,13.0,Partiellement nuageux,,,7,2025,0,59.4
Tokyo,JP,2025-07-13,12:00:00,25.0,50,1017,12.0,Partiellement nuageux,,,7,2025,6,80.8
Tokyo,JP,2025-07-12,12:00:00,23.0,50,1007,3.0,Partiellement nuageux,,,7,2025,5,91.2
Tokyo,JP,2025-07-11,12:00:00,32.0,55,1018,10.0,Partiellement nuageux,,,7,2025,4,67.0
Tokyo,JP,2025-07-10,12:00:00,28.0,77,1019,3.0,Partiellement nuageux,,,7,2025,3,73.0
Tokyo,JP,2025-07-09,12:00:00,28.0,55,1009,7.0,Partiellement nuageux,,,7,2025,2,79.8
Tokyo,JP,2025-07-08,12:00:00,24.0,62,1014,7.0,Partiellement nuageux,,,7,2025,1,79.6
Tokyo,JP,2025-07-07,12:00:00,28.0,73,1020,8.0,Partiellement nuageux,,,7,2025,0,67.4
Tokyo,JP,2025-07-06,12:00:00,25.0,76,1018,12.0,Partiellement nuageux,,,7,2025,6,65.2
Tokyo,JP,2025-07-05,12:00:00,32.0,78,1015,11.0,Partiellement nuageux,,,7,2025,5,51.6
Tokyo,JP,2025-07-04,12:00:00,25.0,88,1009,12.0,Partiellement nuageux,,,7,2025,4,58.0
Tokyo,JP,2025-07-03,12:00:00,24.0,85,1011,14.0,Partiellement nuageux,,,7,2025,3,57.0
Tokyo,JP,2025-07-02,12:00:00,29.0,72,1006,7.0,Partiellement nuageux,,,7,2025,2,67.6
Tokyo,JP,2025-07-01,12:00:00,28.0,55,1019,2.0,Partiellement nuageux,,,7,2025,1,87.8
Tokyo,JP,2025-06-30,12:00:00,22.0,65,1017,10.0,Partiellement nuageux,,,6,2025,0,69.0
Tokyo,JP,2025-06-29,12:00:00,23.0,62,1005,3.0,Partiellement nuageux,,,6,2025,6,84.0
Tokyo,JP,2025-06-28,12:00:00,22.0,82,1005,10.0,Partiellement nuageux,,,6,2025,5,58.8
Tokyo,JP,2025-06-27,12:00:00,26.0,58,1022,10.0,Partiellement nuageux,,,6,2025,4,77.2
Tokyo,JP,2025-06-26,12:00:00,27.0,70,1015,5.0,Partiellement nuageux,,,6,2025,3,76.0
Tokyo,JP,2025-06-25,12:00:00,20.0,84,1004,13.0,Partiellement nuageux,,,6,2025,2,49.6
Tokyo,JP,2025-06-24,12:00:00,22.0,75,1015,6.0,Partiellement nuageux,,,6,2025,1,69.4
Tokyo,JP,2025-06-23,12:00:00,24.0,79,1003,14.0,Partiellement nuageux,,,6,2025,0,60.6
Tokyo,JP,2025-06-22,12:00:00,24.0,88,1012,7.0,Partiellement nuageux,,,6,2025,6,64.0
Tokyo,JP,2025-06-21,12:00:00,19.0,60,1008,3.0,Partiellement nuageux,,,6,2025,5,77.2
Tokyo,JP,2025-06-20,12:00:00,24.0,89,1010,4.0,Partiellement nuageux,,,6,2025,4,68.2
Tokyo,JP,2025-06-19,12:00:00,23.0,58,1005,6.0,Partiellement nuageux,,,6,2025,3,81.60000000000001
Tokyo,JP,2025-06-18,12:00:00,20.0,59,1018,8.0,Partiellement nuageux,,,6,2025,2,71.8
Tokyo,JP,2025-06-17,12:00:00,22.0,82,1009,6.0,Partiellement nuageux,,,6,2025,1,65.2
Tokyo,JP,2025-06-16,12:00:00,26.0,71,1016,4.0,Partiellement nuageux,,,6,2025,0,79.0
New York,US,2025-07-15,12:00:00,24.0,88,1015,0.0,Partiellement nuageux,,,7,2025,1,75.2
New York,US,2025-07-14,12:00:00,26.0,81,1020,8.0,Partiellement nuageux,,,7,2025,0,66.6
New York,US,2025-07-13,12:00:00,24.0,64,1020,9.0,Partiellement nuageux,,,7,2025,6,75.19999999999999
New York,US,2025-07-12,12:00:00,28.0,60,1018,6.0,Partiellement nuageux,,,7,2025,5,78.4
New York,US,2025-07-11,12:00:00,29.0,83,1004,8.0,Partiellement nuageux,,,7,2025,4,59.400000000000006
New York,US,2025-07-10,12:00:00,32.0,59,1011,11.0,Partiellement nuageux,,,7,2025,3,62.99999999999999
New York,US,2025-07-09,12:00:00,23.0,87,1019,14.0,Partiellement nuageux,,,7,2025,2,53.8
New York,US,2025-07-08,12:00:00,28.0,83,1005,7.0,Partiellement nuageux,,,7,2025,1,63.0
New York,US,2025-07-07,12:00:00,29.0,86,1010,8.0,Partiellement nuageux,,,7,2025,0,57.6
New York,US,2025-07-06,12:00:00,26.0,79,1013,9.0,Partiellement nuageux,,,7,2025,6,66.2
New York,US,2025-07-05,12:00:00,31.0,84,1005,13.0,Partiellement nuageux,,,7,2025,5,47.6
New York,US,2025-07-04,12:00:00,24.0,66,1017,4.0,Partiellement nuageux,,,7,2025,4,82.0
New York,US,2025-07-03,12:00:00,24.0,86,1005,7.0,Partiellement nuageux,,,7,2025,3,65.2
New York,US,2025-07-02,12:00:00,31.0,89,1014,6.0,Partiellement nuageux,,,7,2025,2,55.0
New York,US,2025-07-01,12:00:00,23.0,63,1005,4.0,Partiellement nuageux,,,7,2025,1,81.80000000000001
New York,US,2025-06-30,12:00:00,27.0,53,1003,2.0,Partiellement nuageux,,,6,2025,0,91.0
New York,US,2025-06-29,12:00:00,25.0,50,1014,13.0,Partiellement nuageux,,,6,2025,6,80.0
New York,US,2025-06-28,12:00:00,25.0,61,1019,12.0,Partiellement nuageux,,,6,2025,5,74.2
New York,US,2025-06-27,12:00:00,26.0,72,1017,13.0,Partiellement nuageux,,,6,2025,4,64.8
New York,US,2025-06-26,12:00:00,24.0,69,1017,4.0,Partiellement nuageux,,,6,2025,3,80.19999999999999
New York,US,2025-06-25,12:00:00,27.0,71,1006,0.0,Partiellement nuageux,,,6,2025,2,83.4
New York,US,2025-06-24,12:00:00,29.0,83,1020,2.0,Partiellement nuageux,,,6,2025,1,69.0
New York,US,2025-06-23,12:00:00,28.0,80,1017,7.0,Partiellement nuageux,,,6,2025,0,64.8
New York,US,2025-06-22,12:00:00,26.0,56,1007,11.0,Partiellement nuageux,,,6,2025,6,76.80000000000001
New York,US,2025-06-21,12:00:00,28.0,69,1015,3.0,Partiellement nuageux,,,6,2025,5,77.8
New York,US,2025-06-20,12:00:00,22.0,77,1017,12.0,Partiellement nuageux,,,6,2025,4,58.599999999999994
New York,US,2025-06-19,12:00:00,25.0,66,1017,12.0,Partiellement nuageux,,,6,2025,3,71.2
New York,US,2025-06-18,12:00:00,29.0,53,1010,5.0,Partiellement nuageux,,,6,2025,2,82.2
New York,US,2025-06-17,12:00:00,25.0,82,1013,8.0,Partiellement nuageux,,,6,2025,1,68.0
New York,US,2025-06-16,12:00:00,20.0,75,1019,12.0,Partiellement nuageux,,,6,2025,0,55.8
Berlin,DE,2025-07-15,12:00:00,18.0,57,1019,10.0,Partiellement nuageux,,,7,2025,1,65.8
Berlin,DE,2025-07-14,12:00:00,24.0,89,1006,10.0,Partiellement nuageux,,,7,2025,0,58.6
Berlin,DE,2025-07-13,12:00:00,21.0,88,1010,11.0,Partiellement nuageux,,,7,2025,6,51.6
Berlin,DE,2025-07-12,12:00:00,19.0,72,1010,10.0,Partiellement nuageux,,,7,2025,5,58.8
Berlin,DE,2025-07-11,12:00:00,21.0,69,1021,8.0,Partiellement nuageux,,,7,2025,4,67.8
Berlin,DE,2025-07-10,12:00:00,25.0,71,1014,5.0,Partiellement nuageux,,,7,2025,3,79.4
Berlin,DE,2025-07-09,12:00:00,18.0,58,1005,10.0,Partiellement nuageux,,,7,2025,2,65.2
Berlin,DE,2025-07-08,12:00:00,26.0,66,1011,5.0,Partiellement nuageux,,,7,2025,1,80.4
Berlin,DE,2025-07-07,12:00:00,25.0,67,1018,10.0,Partiellement nuageux,,,7,2025,0,73.8
Berlin,DE,2025-07-06,12:00:00,21.0,86,1012,5.0,Partiellement nuageux,,,7,2025,6,62.4
Berlin,DE,2025-07-05,12:00:00,17.0,62,1004,14.0,Partiellement nuageux,,,7,2025,5,56.8
Berlin,DE,2025-07-04,12:00:00,18.0,64,1009,10.0,Partiellement nuageux,,,7,2025,4,61.599999999999994
Berlin,DE,2025-07-03,12:00:00,20.0,59,1006,1.0,Partiellement nuageux,,,7,2025,3,83.0
Berlin,DE,2025-07-02,12:00:00,20.0,89,1014,0.0,Partiellement nuageux,,,7,2025,2,66.6
Berlin,DE,2025-07-01,12:00:00,21.0,85,1006,6.0,Partiellement nuageux,,,7,2025,1,61.4
Berlin,DE,2025-06-30,12:00:00,18.0,68,1005,9.0,Partiellement nuageux,,,6,2025,0,60.800000000000004
Berlin,DE,2025-06-29,12:00:00,23.0,75,1018,7.0,Partiellement nuageux,,,6,2025,6,69.8
Berlin,DE,2025-06-28,12:00:00,15.0,61,1003,8.0,Partiellement nuageux,,,6,2025,5,60.6
Berlin,DE,2025-06-27,12:00:00,15.0,50,1012,12.0,Partiellement nuageux,,,6,2025,4,60.8
Berlin,DE,2025-06-26,12:00:00,23.0,76,1003,3.0,Partiellement nuageux,,,6,2025,3,75.6
Berlin,DE,2025-06-25,12:00:00,16.0,83,1018,8.0,Partiellement nuageux,,,6,2025,2,49.400000000000006
Berlin,DE,2025-06-24,12:00:00,20.0,81,1005,12.0,Partiellement nuageux,,,6,2025,1,52.199999999999996
Berlin,DE,2025-06-23,12:00:00,24.0,58,1019,3.0,Partiellement nuageux,,,6,2025,0,88.4
Berlin,DE,2025-06-22,12:00:00,23.0,83,1019,5.0,Partiellement nuageux,,,6,2025,6,68.2
Berlin,DE,2025-06-21,12:00:00,24.0,78,1013,8.0,Partiellement nuageux,,,6,2025,5,68.4
Berlin,DE,2025-06-20,12:00:00,18.0,54,1014,14.0,Partiellement nuageux,,,6,2025,4,63.599999999999994
Berlin,DE,2025-06-19,12:00:00,16.0,62,1018,14.0,Partiellement nuageux,,,6,2025,3,54.8
Berlin,DE,2025-06-18,12:00:00,17.0,83,1015,5.0,Partiellement nuageux,,,6,2025,2,56.2
Berlin,DE,2025-06-17,12:00:00,18.0,73,1005,7.0,Partiellement nuageux,,,6,2025,1,61.0
Berlin,DE,2025-06-16,12:00:00,23.0,84,1004,3.0,Partiellement nuageux,,,6,2025,0,70.8
Paris,FR,2025-07-16,17:26:07,21.68,79,1018,6.17,couvert,48.8534,2.3488,7,2025,2,66.088
Londres,GB,2025-07-16,17:26:07,23.64,47,1016,3.09,couvert,51.5085,-0.1257,7,2025,2,90.536
Préfecture de Tokyo,JP,2025-07-16,17:26:07,25.91,80,1017,7.72,légère pluie,35.6895,139.6917,7,2025,2,67.828
New York,US,2025-07-16,17:26:07,31.57,64,1016,5.66,partiellement nuageux,40.7143,-74.006,7,2025,2,69.404
Berlin,DE,2025-07-16,17:26:08,19.19,77,1009,1.54,ciel dégagé,52.5244,13.4105,7,2025,2,69.71600000000001
