ville,pays,date,heure,temperature,humidite,pression,vent_vitesse,description
New York,US,2025-06-22,12:00:00,26,56,1007,11,Partiellement nuageux
New York,US,2025-06-21,12:00:00,28,69,1015,3,Partiellement nuageux
New York,US,2025-06-20,12:00:00,22,77,1017,12,Partiellement nuageux
New York,US,2025-06-19,12:00:00,25,66,1017,12,Partiellement nuageux
New York,US,2025-06-18,12:00:00,29,53,1010,5,Partiellement nuageux
New York,US,2025-06-17,12:00:00,25,82,1013,8,Partiellement nuageux
New York,US,2025-06-16,12:00:00,20,75,1019,12,Partiellement nuageux
Berlin,DE,2025-07-15,12:00:00,18,57,1019,10,Partiellement nuageux
Berlin,DE,2025-07-14,12:00:00,24,89,1006,10,Partiellement nuageux
Berlin,DE,2025-07-13,12:00:00,21,88,1010,11,Partiellement nuageux
Berlin,DE,2025-07-12,12:00:00,19,72,1010,10,Partiellement nuageux
Berlin,DE,2025-07-11,12:00:00,21,69,1021,8,Partiellement nuageux
Berlin,DE,2025-07-10,12:00:00,25,71,1014,5,Partiellement nuageux
Berlin,DE,2025-07-09,12:00:00,18,58,1005,10,Partiellement nuageux
Berlin,DE,2025-07-08,12:00:00,26,66,1011,5,Partiellement nuageux
Berlin,DE,2025-07-07,12:00:00,25,67,1018,10,Partiellement nuageux
Berlin,DE,2025-07-06,12:00:00,21,86,1012,5,Partiellement nuageux
Berlin,DE,2025-07-05,12:00:00,17,62,1004,14,Partiellement nuageux
Berlin,DE,2025-07-04,12:00:00,18,64,1009,10,Partiellement nuageux
Berlin,DE,2025-07-03,12:00:00,20,59,1006,1,Partiellement nuageux
Berlin,DE,2025-07-02,12:00:00,20,89,1014,0,Partiellement nuageux
Berlin,DE,2025-07-01,12:00:00,21,85,1006,6,Partiellement nuageux
Berlin,DE,2025-06-30,12:00:00,18,68,1005,9,Partiellement nuageux
Berlin,DE,2025-06-29,12:00:00,23,75,1018,7,Partiellement nuageux
Berlin,DE,2025-06-28,12:00:00,15,61,1003,8,Partiellement nuageux
Berlin,DE,2025-06-27,12:00:00,15,50,1012,12,Partiellement nuageux
Berlin,DE,2025-06-26,12:00:00,23,76,1003,3,Partiellement nuageux
Berlin,DE,2025-06-25,12:00:00,16,83,1018,8,Partiellement nuageux
Berlin,DE,2025-06-24,12:00:00,20,81,1005,12,Partiellement nuageux
Berlin,DE,2025-06-23,12:00:00,24,58,1019,3,Partiellement nuageux
Berlin,DE,2025-06-22,12:00:00,23,83,1019,5,Partiellement nuageux
Berlin,DE,2025-06-21,12:00:00,24,78,1013,8,Partiellement nuageux
Berlin,DE,2025-06-20,12:00:00,18,54,1014,14,Partiellement nuageux
Berlin,DE,2025-06-19,12:00:00,16,62,1018,14,Partiellement nuageux
Berlin,DE,2025-06-18,12:00:00,17,83,1015,5,Partiellement nuageux
Berlin,DE,2025-06-17,12:00:00,18,73,1005,7,Partiellement nuageux
Berlin,DE,2025-06-16,12:00:00,23,84,1004,3,Partiellement nuageux
